model,provider,context,quality,price,speed,latency,scraped_at
MiMo-V2.5-Pro,Xiaomi,1m,42.24,0.76125,60.2898952195989,2.394920673,2026-07-23
GPT-5.2 (xhigh),OpenAI,400k,42.18,10.9375,89.0676383461249,111.038704219,2026-07-23
Kimi K2.7 Code,Kimi,256k,41.95,2.81,37.8250965189305,0.735468230999999,2026-07-23
"Claude Sonnet 5 (Non-reasoning, High Effort)",Anthropic,1m,41.73,8.0,61.1549061523932,1.13825705,2026-07-23
Hy3,Tencent,262k,41.23,0.47,60.5535681336797,1.71583535699997,2026-07-23
GPT-5.6 Sol (Non-reasoning),OpenAI,1m,41.2,23.75,53.3273915223623,1.26507357299999,2026-07-23
Nex-N2-Pro,Nex AGI,262k,40.96,2.0,129.683877569249,0.904664797000009,2026-07-23
Claude Opus 4.5 (Reasoning),Anthropic,200k,40.77,20.0,73.9743798418655,16.511195167,2026-07-23
Inkling (xhigh),Thinking Machines,262k,40.74,3.9775,59.5258598034862,2.25189918000001,2026-07-23
GPT-5.6 Terra (low),OpenAI,1m,40.47,11.875,105.380520255397,1.60459721400002,2026-07-23
"DeepSeek V4 Flash (Reasoning, Max Effort)",DeepSeek,1m,40.28,0.1575,31.356443737167,0.922069034999972,2026-07-23
GLM-5.1 (Reasoning),Z AI,203k,40.16,2.6500000000000004,71.0003270357746,4.666544598,2026-07-23
GPT-5.2 Codex (xhigh),OpenAI,400k,40.14,10.9375,162.707724810163,3.91427683900019,2026-07-23
Qwen3.6 Max Preview,Alibaba,256k,40.0,6.175,46.657074667841,2.04410309199989,2026-07-23
GPT-5.4 mini (xhigh),OpenAI,400k,39.98,3.5625,205.106949208829,145.950318775,2026-07-23
Grok Build 0.1 0616,SpaceXAI,256k,39.8,1.75,52.3073456661374,0.433361539000003,2026-07-23
Qwen3.6 Plus,Alibaba,1m,39.56,2.375,52.4180856108125,1.68981806500005,2026-07-23
Gemini 3 Pro Preview (high),Google,1m,39.55,9.5,135.882380932576,28.475045237,2026-07-23
GLM-5 (Reasoning),Z AI,203k,39.5,1.71,42.9298202162685,0.672076383000018,2026-07-23
GPT-5.4 (low),OpenAI,272k,39.14,11.875,82.2652710616257,1.745835253,2026-07-23
Qwen3.7 Plus,Alibaba,1m,38.98,1.3000000000000003,51.8940558010126,1.67609079300001,2026-07-23
GPT-5.4 nano (xhigh),OpenAI,400k,38.24,0.9875,155.342051984495,3.33490403199994,2026-07-23
MiniMax-M2.7,MiniMax,197k,38.13,0.9749999999999999,196.170437722966,0.38113807700006,2026-07-23
GPT-5.6 Luna (medium),OpenAI,1m,38.05,4.75,165.874610916741,1.96420662100002,2026-07-23
GPT-5.2 (medium),OpenAI,400k,37.95,10.9375,74.2312675187436,5.85135948000001,2026-07-23
"Claude Opus 4.6 (Non-reasoning, High Effort)",Anthropic,1m,37.79,20.0,59.248963898058,2.17429330099998,2026-07-23
Nemotron 3 Ultra 550B A55B (Reasoning),NVIDIA,262k,37.76,0.9025000000000001,447.50307742529,0.558917090999955,2026-07-23
Gemini 3 Flash Preview (Reasoning),Google,1m,37.76,2.375,236.783571291119,5.95056237300003,2026-07-23
Grok 4.3 (high),SpaceXAI,1m,37.58,2.1875,121.33371765878,35.756333284,2026-07-23
"DeepSeek V4 Flash (Reasoning, High Effort)",DeepSeek,1m,37.46,0.1575,30.9882539050331,0.766574620999904,2026-07-23
MiMo-V2.5,Xiaomi,1m,37.2,0.24500000000000002,58.5484852797967,1.0797762875,2026-07-23
Qwen3.6 27B (Reasoning),Alibaba,131k,37.05,2.4,444.759253664902,0.337382065499981,2026-07-23
Grok 4.20 0309 v2 (Reasoning),SpaceXAI,2m,37.0,5.0,242.199202425708,17.782516581,2026-07-23
GPT-5.1 (high),OpenAI,272k,36.87,7.8125,113.010282952601,41.7525261349999,2026-07-23
Gemini 3.5 Flash-Lite,Google,1m,36.48,1.95,358.633678655027,7.33801369499996,2026-07-23
Claude 4.5 Sonnet (Reasoning),Anthropic,1m,36.42,12.0,67.5800762630094,8.32788251400007,2026-07-23
GPT-5 Codex (high),OpenAI,400k,36.12,7.8125,173.656141524484,8.91269878499998,2026-07-23
Grok 4.3 (medium),SpaceXAI,524k,36.0,2.1875,229.968422412654,10.091135446,2026-07-23
"Claude Sonnet 4.6 (Non-reasoning, High Effort)",Anthropic,200k,35.89,12.0,70.8206451362974,0.979328540000097,2026-07-23
Grok 4.3 (low),SpaceXAI,524k,35.44,2.1875,222.141705755427,3.98551812749997,2026-07-23
GPT-5.5 (Non-reasoning),OpenAI,1m,35.38,23.75,75.663548097521,0.884441030000062,2026-07-23
GLM-5.1 (Non-reasoning),Z AI,203k,35.37,2.6500000000000004,109.132500532868,3.57479390399999,2026-07-23
Kimi K2.5 (Reasoning),Kimi,262k,35.37,1.8,64.7314659660422,1.18775858749999,2026-07-23
Gemini 3.5 Flash (minimal),Google,1m,34.91,7.125,229.493407784221,0.797496032499936,2026-07-23
GPT-5.1 Codex (high),OpenAI,400k,34.73,7.8125,239.546063925726,4.46035648000003,2026-07-23
GPT-5 (high),OpenAI,400k,34.71,7.8125,129.683213573075,90.1385097360001,2026-07-23
Claude Opus 4.5 (Non-reasoning),Anthropic,200k,34.71,20.0,67.3212573887455,1.59542604600006,2026-07-23
Kimi K2.6 (Non-reasoning),Kimi,262k,34.58,2.75,40.6939476333001,1.44991739900001,2026-07-23
"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",Anthropic,1m,34.26,12.0,50.4751231222798,1.1039061095,2026-07-23
GLM-5.2 (Non-reasoning),Z AI,432k,34.05,3.3749999999999996,237.864833336112,1.03011475200003,2026-07-23
GPT-5.6 Terra (Non-reasoning),OpenAI,1m,33.97,11.875,101.577861182131,0.663105101000042,2026-07-23
Qwen3.5 27B (Reasoning),Alibaba,262k,33.78,1.5625,29.4256127872932,1.54103709000003,2026-07-23
GPT-5 (medium),OpenAI,400k,33.74,7.8125,103.409192200874,66.6302203990001,2026-07-23
GLM-4.7 (Reasoning),Z AI,200k,33.7,1.4125,40.1965440650324,0.572193996999999,2026-07-23
Qwen3.5 397B A17B (Reasoning),Alibaba,262k,33.68,1.8524999999999998,90.2431746663586,1.218012885,2026-07-23
MiniMax-M2.5,MiniMax,205k,33.65,0.7312500000000001,79.3445836440038,0.477659218500065,2026-07-23
Hy3-preview (Reasoning),Tencent,256k,33.58,0.21150000000000002,129.211563768217,1.66099271499999,2026-07-23
Grok 4,SpaceXAI,256k,33.28,22.0,42.3598831726416,12.314244763,2026-07-23
GPT-5.6 Luna (low),OpenAI,1m,33.26,4.75,163.019963812086,1.26836317949999,2026-07-23
Kimi K2 Thinking,Kimi,256k,32.7,2.025,130.459980996812,0.815339273000063,2026-07-23
GLM-5 (Non-reasoning),Z AI,203k,32.41,1.71,41.7303610236014,0.737948667999945,2026-07-23
Qwen3.5 122B A10B (Reasoning),Alibaba,262k,32.28,1.625,54.0709136508212,1.2804989525,2026-07-23
DeepSeek V3.2 (Reasoning),DeepSeek,164k,32.04,0.35000000000000003,12.5059665001104,0.88631898299991,2026-07-23
Qwen3.5 397B A17B (Non-reasoning),Alibaba,262k,31.98,1.93375,9.01482360052714,181.711133793,2026-07-23
Qwen3.6 35B A3B (Reasoning),Alibaba,229k,31.65,0.7499999999999999,54.6689041007782,0.429944981499972,2026-07-23
MiniMax-M2.1,MiniMax,205k,31.36,0.9749999999999999,89.8164446194449,0.983426511999994,2026-07-23
DeepSeek V4 Pro (Non-reasoning),DeepSeek,1m,31.22,0.76125,69.0315669704746,0.936226793999993,2026-07-23
GPT-5 (low),OpenAI,400k,31.15,7.8125,96.1050479360863,8.65214143599997,2026-07-23
GPT-5 mini (medium),OpenAI,400k,30.92,1.5625,103.698060233778,17.439169718,2026-07-23
Qwen3.5 Omni Plus,Alibaba,256k,30.64,3.6999999999999997,55.2909406340618,1.23549659999997,2026-07-23
GPT-5.1 Codex mini (high),OpenAI,400k,30.63,1.5625,209.280865754386,5.47365607400002,2026-07-23
Ring-2.6-1T,InclusionAI,262k,30.57,1.95,128.45820378534,1.78102426349998,2026-07-23
Qwen3.6 27B (Non-reasoning),Alibaba,131k,30.46,2.4,457.303741660323,0.34704216800003,2026-07-23
DeepSeek V3.1 Terminus (Reasoning),DeepSeek,131k,30.44,0.8175,29.568963404825,1.67657153499999,2026-07-23
o3,OpenAI,200k,30.4,6.5,111.92766476161,19.0806421415,2026-07-23
Step 3.7 Flash,StepFun,256k,30.27,0.9125,399.490178362743,0.623736708000024,2026-07-23
GPT-5.4 nano (medium),OpenAI,400k,30.16,0.9875,171.948428612254,5.388783973,2026-07-23
Mistral Medium 3.5,Mistral,262k,29.95,6.0,88.0918349593077,0.734408121000001,2026-07-23
GPT-5.4 mini (medium),OpenAI,400k,29.81,3.5625,201.459827503646,4.25230941100006,2026-07-23
Claude 4.5 Haiku (Reasoning),Anthropic,200k,29.58,4.0,149.802962150382,14.307888177,2026-07-23
Kimi K2.5 (Non-reasoning),Kimi,262k,29.4,2.4,37.8378071874508,0.996215834999987,2026-07-23
Gemma 4 31B (Reasoning),Google,262k,29.35,0.2925,37.5498601301457,0.498920544499981,2026-07-23
Qwen3.5 27B (Non-reasoning),Alibaba,262k,29.31,1.8749999999999998,88.7972646100343,1.30363337,2026-07-23
Claude 4.5 Sonnet (Non-reasoning),Anthropic,1m,29.28,12.0,67.3792289408274,1.398948061,2026-07-23
Qwen3.5 35B A3B (Reasoning),Alibaba,262k,29.26,0.785,171.684756335157,0.307043917000101,2026-07-23
GLM-4.6 (Reasoning),Z AI,203k,28.7,1.625,31.1170237367339,0.448307874999955,2026-07-23
DeepSeek V4 Flash (Non-reasoning),DeepSeek,1m,28.65,0.24500000000000002,106.975621567434,0.907491944500009,2026-07-23
MiniMax-M2,MiniMax,205k,28.31,0.9749999999999999,131.369335997238,0.765056931000004,2026-07-23
MiMo-V2.5-Pro (Non-reasoning),Xiaomi,66k,27.86,0.76125,60.9180755956754,1.83990496050004,2026-07-23
GPT-5.4 (Non-reasoning),OpenAI,272k,27.68,11.875,103.061221414145,0.696954224000024,2026-07-23
Qwen3.5 122B A10B (Non-reasoning),Alibaba,262k,27.6,1.8724999999999998,55.5455185109895,1.19983891399988,2026-07-23
Gemini 3 Flash Preview (Non-reasoning),Google,1m,27.37,2.375,227.511158919211,0.691215593999971,2026-07-23
GLM-4.7 (Non-reasoning),Z AI,200k,26.56,1.4125,49.9406808036097,0.429905870000084,2026-07-23
GPT-5.6 Luna (Non-reasoning),OpenAI,1m,26.56,4.75,173.50950596275,0.610407160999983,2026-07-23
Hy3-preview (Non-reasoning),Tencent,328k,26.1,0.21150000000000002,134.07211113098,1.66455830400002,2026-07-23
GPT-5.2 (Non-reasoning),OpenAI,400k,26.02,10.9375,68.631806196645,0.743856072999961,2026-07-23
Step 3.5 Flash 2603,StepFun,256k,26.0,0.24999999999999997,299.578956089598,0.741791651499994,2026-07-23
Gemini 2.5 Pro,Google,1m,25.82,7.8125,114.560160954835,25.6516149290001,2026-07-23
Gemma 4 26B A4B (Reasoning),Google,1m,25.69,0.24999999999999997,76.4500387808597,0.940434864999986,2026-07-23
o4-mini (high),OpenAI,200k,25.55,3.575,143.351867664314,24.7152345789999,2026-07-23
Step 3.5 Flash,StepFun,256k,25.5,0.24999999999999997,293.647405465466,0.696763432999887,2026-07-23
DeepSeek V3.2 Exp (Reasoning),DeepSeek,164k,25.45,0.375,30.5553720787675,1.50891677699997,2026-07-23
NVIDIA Nemotron 3 Super 120B A12B (Reasoning),NVIDIA,262k,25.41,0.6500000000000001,141.23858672642,0.815679781999997,2026-07-23
GPT-5 mini (high),OpenAI,400k,25.31,1.5625,97.1281211356385,109.394969847,2026-07-23
Gemini 3.1 Flash-Lite,Google,1m,25.04,1.1875,320.615193049637,4.89015682200001,2026-07-23
Qwen3 Max Thinking (Preview),Alibaba,262k,25.03,4.8,63.5079674362733,1.715105827,2026-07-23
Grok 4.3 (Non-reasoning),SpaceXAI,524k,24.75,2.1875,187.087453937225,0.628164080499999,2026-07-23
DeepSeek V3.2 (Non-reasoning),DeepSeek,164k,24.66,0.35000000000000003,14.4056160441368,1.08152972500011,2026-07-23
Qwen3.6 35B A3B (Non-reasoning),Alibaba,262k,24.16,0.7499999999999999,48.4375274832414,0.373150564999946,2026-07-23
Qwen3 Max,Alibaba,258k,24.01,4.8,63.8210507057362,1.71830648900004,2026-07-23
Qwen3.5 35B A3B (Non-reasoning),Alibaba,262k,23.99,0.785,157.09002482019,0.27274895299999,2026-07-23
gpt-oss-120b (high),OpenAI,131k,23.83,0.115,75.1984088439692,0.857553157999973,2026-07-23
Claude 4.5 Haiku (Non-reasoning),Anthropic,200k,23.71,4.0,108.309945500746,1.00812321399997,2026-07-23
Kimi K2 0905,Kimi,262k,23.54,2.025,35.2156458272354,0.933676571999968,2026-07-23
GLM-4.6 (Non-reasoning),Z AI,205k,22.98,1.7875,68.7686609658844,0.893049418000004,2026-07-23
GLM-4.7-Flash (Reasoning),Z AI,203k,22.89,0.31500000000000006,84.3529295219554,0.312344957999983,2026-07-23
Grok 3 mini Reasoning (high),SpaceXAI,131k,22.5,0.45,41.190898443622,1.21717047899995,2026-07-23
Gemma 4 12B (Reasoning),Google,262k,22.0,0.24999999999999997,106.084112858128,1.520840693,2026-07-23
Grok 4.20 0309 v2 (Non-reasoning),SpaceXAI,2m,21.84,5.0,206.207965622835,0.627817016000108,2026-07-23
Nova 2.0 Pro Preview (medium),Amazon,256k,21.77,7.8125,135.655241011755,17.686630415,2026-07-23
Gemma 4 31B (Non-reasoning),Google,262k,21.77,0.3175,13.6691494301089,0.458137463000014,2026-07-23
Qwen3.5 9B (Reasoning),Alibaba,262k,21.44,0.13749999999999998,40.6264065671818,1.42424063949997,2026-07-23
Mercury 2,Inception,128k,21.43,0.625,1044.69916320545,3.46315542000002,2026-07-23
DeepSeek V3.1 Terminus (Non-reasoning),DeepSeek,164k,21.41,0.7799999999999999,60.315287292931,0.544029126000055,2026-07-23
DeepSeek V3.2 Exp (Non-reasoning),DeepSeek,164k,21.33,0.375,29.4443150414812,1.19792570299995,2026-07-23
Qwen3 Coder Next,Alibaba,262k,21.11,0.6375000000000001,89.2161015330304,0.544966737000095,2026-07-23
DeepSeek V3.1 (Non-reasoning),DeepSeek,128k,21.05,0.7749999999999999,15.2607310497805,0.875637673000028,2026-07-23
DeepSeek V3.1 (Reasoning),DeepSeek,128k,20.67,0.8175,30.4187930819977,1.64423485800012,2026-07-23
Qwen3 VL 235B A22B (Reasoning),Alibaba,131k,20.6,3.2075000000000005,49.0416595026902,1.04025355099998,2026-07-23
GPT-5.1 (Non-reasoning),OpenAI,400k,20.4,7.8125,104.764322061704,0.619974218999971,2026-07-23
Gemma 4 26B A4B (Non-reasoning),Google,1m,20.1,0.2725,27.921763100061,0.323732340999982,2026-07-23
Qwen3.5 4B (Reasoning),Alibaba,262k,20.09,0.12,19.2712844792446,0.503039561000037,2026-07-23
DeepSeek R1 0528 (May '25),DeepSeek,164k,20.08,1.7374999999999998,28.0626509207924,0.511871509000002,2026-07-23
Gemini 2.5 Flash (Reasoning),Google,1m,20.06,1.95,234.952798970777,11.047147072,2026-07-23
GPT-5 nano (high),OpenAI,400k,19.87,0.31250000000000006,161.485219160211,85.910189142,2026-07-23
Nova 2.0 Pro Preview (low),Amazon,256k,19.61,7.8125,158.649371020001,5.17571159899992,2026-07-23
Qwen3 235B A22B 2507 (Reasoning),Alibaba,262k,19.61,1.7825,56.3046306330852,0.407415470999922,2026-07-23
Mistral Small 4 (Reasoning),Mistral,256k,19.56,0.48749999999999993,174.467659630984,0.531035373999998,2026-07-23
Kimi K2,Kimi,131k,19.4,1.8675,37.0359328070236,0.949717081000017,2026-07-23
GPT-4.1,OpenAI,1m,19.36,6.5,131.585261137491,1.131973824,2026-07-23
Qwen3 Max (Preview),Alibaba,262k,19.18,4.8,59.0615335122639,1.64571671099998,2026-07-23
Nova 2.0 Lite (medium),Amazon,1m,19.0,1.95,214.511646374016,17.582314434,2026-07-23
GPT-5 nano (medium),OpenAI,400k,19.0,0.31250000000000006,162.451219870617,34.287061922,2026-07-23
Qwen3.5 Omni Flash,Alibaba,256k,18.99,0.6250000000000001,230.794689402202,0.958382541999982,2026-07-23
o3-mini,OpenAI,200k,18.98,3.575,205.429165781433,6.38677440900005,2026-07-23
DeepSeek R1 (Jan '25),DeepSeek,128k,18.51,2.05,19.1835477362439,1.372194111,2026-07-23
Grok 3,SpaceXAI,131k,18.35,20.0,100.322105140111,8.77356247700004,2026-07-23
Seed-OSS-36B-Instruct,ByteDance Seed,262k,18.34,0.48,33.5331351743281,1.46502310300002,2026-07-23
Nova 2.0 Lite (high),Amazon,1m,18.17,1.95,186.934520653217,14.1960893050001,2026-07-23
Trinity Large Thinking,Arcee AI,262k,18.16,0.6925,141.305986987637,0.488617303999987,2026-07-23
Qwen3 235B A22B 2507 Instruct,Alibaba,262k,18.16,0.43500000000000005,26.6131931228647,0.420452351999984,2026-07-23
Qwen3 Coder 480B A35B Instruct,Alibaba,262k,17.98,0.825,56.5001445688564,0.28044558900001,2026-07-23
Qwen3 VL 32B (Reasoning),Alibaba,131k,17.93,6.4750000000000005,93.1159277161921,0.995400563000004,2026-07-23
Magistral Medium 1.2,Mistral,131k,17.87,4.25,42.5081003397427,0.683330696999974,2026-07-23
Nova 2.0 Lite (low),Amazon,1m,17.81,1.95,185.49059005946,4.6869821295,2026-07-23
HyperNova 60B 2605,Multiverse Computing,131k,17.8,0.115,413.312427327234,0.598671486499996,2026-07-23
MiniMax M1 80k,MiniMax,1m,17.67,1.7875,93.2792723887508,1.29447694300001,2026-07-23
GPT-5.4 nano (Non-Reasoning),OpenAI,400k,17.61,0.9875,159.726440981867,0.431499950999978,2026-07-23
GPT-5 (minimal),OpenAI,400k,17.18,7.8125,87.6021476335968,0.767610162999972,2026-07-23
GLM-4.6V (Reasoning),Z AI,131k,16.75,0.75,80.1371492224378,1.17910938799992,2026-07-23
Qwen3 Next 80B A3B (Reasoning),Alibaba,262k,16.72,0.9374999999999999,102.145978454417,0.633232365500007,2026-07-23
GPT-5.4 mini (Non-Reasoning),OpenAI,400k,16.62,3.5625,193.73995648232,0.684424312999909,2026-07-23
GLM-4.5-Air,Z AI,98k,16.52,0.68,73.5382247612895,1.40880737899988,2026-07-23
Qwen3.5 4B (Non-reasoning),Alibaba,262k,16.0,0.12,16.3952386194052,0.743879895499987,2026-07-23
Mistral Large 3,Mistral,256k,15.93,1.25,190.465987442496,0.841068338000014,2026-07-23
o3-mini (high),OpenAI,200k,15.64,3.575,237.262794657249,12.665028776,2026-07-23
GLM-4.7-Flash (Non-reasoning),Z AI,200k,15.52,0.31750000000000006,250.981471812576,0.854035504999956,2026-07-23
DeepSeek V3 0324,DeepSeek,164k,15.43,0.7350000000000001,40.220558583712,4.77415154799996,2026-07-23
GPT-5 (ChatGPT),OpenAI,128k,15.3,7.8125,178.516869512346,0.473414500999979,2026-07-23
Nemotron 3 Nano Omni 30B A3B Reasoning,NVIDIA,66k,14.93,0.195,311.228901913881,0.54034410099996,2026-07-23
gpt-oss-120b (low),OpenAI,128k,14.91,0.115,71.720088414466,0.883336872999976,2026-07-23
gpt-oss-20b (high),OpenAI,131k,14.89,0.10500000000000001,183.027662554549,0.710061655499885,2026-07-23
GPT-4.1 mini,OpenAI,1m,14.77,1.3000000000000003,75.2078962405151,0.528397211000026,2026-07-23
Mistral Small 3.1,Mistral,128k,14.74,0.08750000000000001,50.5041241819513,0.519648684999993,2026-07-23
Mistral Medium 3.1,Mistral,131k,14.68,1.6,97.6817920398593,0.493287710999994,2026-07-23
Qwen3 30B A3B 2507 (Reasoning),Alibaba,262k,14.44,1.8499999999999999,157.834120437911,0.961893916000008,2026-07-23
Nova 2.0 Pro Preview (Non-reasoning),Amazon,256k,14.36,7.8125,137.601062996375,0.668966318000003,2026-07-23
gpt-oss-20b (low),OpenAI,131k,14.34,0.10500000000000001,181.232979111842,0.718533704500033,2026-07-23
Qwen3 VL 235B A22B Instruct,Alibaba,131k,14.31,1.2,41.373169985918,0.739976330000047,2026-07-23
Llama 4 Maverick,Meta,128k,14.27,0.5,123.78263140441,0.603896586000019,2026-07-23
GPT-5 mini (minimal),OpenAI,400k,14.25,1.5625,94.1468804885614,0.665231726999991,2026-07-23
NVIDIA Nemotron 3 Nano 30B A3B (Reasoning),NVIDIA,262k,14.18,0.16250000000000003,185.076942858756,0.623854238000035,2026-07-23
DeepSeek V3 (Dec '24),DeepSeek,64k,14.16,0.7474999999999999,36.6382538299011,0.352401095999994,2026-07-23
Gemini 2.5 Flash (Non-reasoning),Google,1m,14.14,1.95,190.63508576424,0.993562171999997,2026-07-23
Ling 2.6 Flash,InclusionAI,262k,14.05,0.24999999999999997,127.228146630365,0.641776532500004,2026-07-23
Qwen3 Next 80B A3B Instruct,Alibaba,262k,13.72,0.8475,90.12388767866,0.354847526499966,2026-07-23
Qwen3 Coder 30B A3B Instruct,Alibaba,262k,13.61,0.48749999999999993,113.445612833311,0.861282272000039,2026-07-23
Qwen3 235B A22B (Reasoning),Alibaba,131k,13.43,6.4750000000000005,59.2302618917645,1.33164659800002,2026-07-23
QwQ 32B,Alibaba,24k,13.37,0.915,31.0111982891997,0.546703397999977,2026-07-23
Qwen3 VL 30B A3B (Reasoning),Alibaba,131k,13.34,1.8499999999999999,122.596398168436,0.96230229799994,2026-07-23
Gemma 4 12B (Non-reasoning),Google,262k,13.19,0.24999999999999997,97.4674364724767,1.40838983949999,2026-07-23
Nova Premier,Amazon,1m,12.73,10.0,63.3639596771572,1.07149315700002,2026-07-23
Mistral Medium 3,Mistral,131k,12.49,1.6,49.3405832395593,0.551704054999959,2026-07-23
Llama Nemotron Super 49B v1.5 (Reasoning),NVIDIA,131k,12.42,0.4,66.8341562720938,5.1480599665,2026-07-23
Mistral Small 4 (Non-reasoning),Mistral,262k,12.37,0.48749999999999993,151.755178153747,0.531176889999927,2026-07-23
Gemma 4 E4B (Reasoning),Google,262k,12.21,0.08000000000000002,108.677230484112,0.442802924000034,2026-07-23
Nova 2.0 Lite (Non-reasoning),Amazon,1m,11.83,1.95,228.509168703901,0.804085419000003,2026-07-23
Qwen3 32B (Reasoning),Alibaba,33k,11.55,0.23,64.4759209492517,0.263527092999993,2026-07-23
Gemini 2.5 Flash-Lite (Reasoning),Google,1m,11.41,0.32500000000000007,302.202137607153,22.392585322,2026-07-23
Magistral Small 1.2,Mistral,128k,11.29,1.25,78.5501279309922,0.81656499799999,2026-07-23
GPT-4o (Nov '24),OpenAI,128k,11.18,8.125,202.80577743321,0.53588820899995,2026-07-23
Qwen3 VL 32B Instruct,Alibaba,131k,11.06,2.2749999999999995,73.2752356730023,1.12214984599996,2026-07-23
Ministral 3 14B,Mistral,262k,11.05,0.2,72.6002681452926,0.468980423499999,2026-07-23
GLM-4.6V (Non-reasoning),Z AI,131k,10.98,0.75,48.9613462854325,1.18878447600014,2026-07-23
Qwen3 235B A22B (Non-reasoning),Alibaba,131k,10.86,0.6500000000000001,21.5521596532462,0.513010259999987,2026-07-23
Qwen3 VL 8B (Reasoning),Alibaba,131k,10.58,1.62,123.056508090937,1.03600856399999,2026-07-23
Mistral Small 3.2,Mistral,128k,10.56,0.16875,58.8886356428894,0.260139787999833,2026-07-23
Qwen3 14B (Reasoning),Alibaba,131k,10.38,0.21,44.2972055526938,0.240435791000039,2026-07-23
